"","CD40L&CD107a&IFNg&IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&!TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&!IFNg&IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF"
"C_CC059_86",0.048,0.29,0.032,0.16,0.032,1.23244,0.14,0.08,0.19,0.064,0.9,0.19,8.57,1.75,0.016,0,0,0.016,0,0.13,0.08,0.016,0.032,0.21,0.13,0,0.016,1.78,2.749,0.016,0.032,0,0.08,0,0.08,0.02444,0.35,1.77,0.032,0.048,0.11,0.048,0.048,0.13,0.11,1.705,1.675,0.016,0,0.032,0.016,0.032,0.15,0.4,0.032,0.096,0.00844,0.10244,0.02444,0.14,0.92,5.16,0.016,0.05,0.125,0,0.048,0.392,0,0
"C_CC011J_94",0,0.053,0.015,0.00756,0.00756,0.015,0.015,0,0.023,0.023,0.00756,0,0.48,0.11,0.00756,0.015,0.00756,0.00756,0.00756,0.045,0.042,0,0.00756,0,0,0.00756,0.023,0.268,0.21,0,0.06,0.023,0.03185,0,0.033,0.00141,0.112,0,0.015,0.03885,0.015,0.015,0.023,0.053,0,0.26,0.41385,0.023,0.12385,0.038,0,0.052,0.065,1.5,0,0.06,0,0.038,0.00756,0.00141,0.19385,0.59,0.00756,0.81,0.00885,0.79,0,0,0.01,0
"C_B6_102",0,0,0,0,0,0.75,0,0,0.2,0.05,0.25,0,3.8,0.2,0,0,0,0.1,0.05,0.35,0.1,0,0,0.05,0,0,0,1.2,0.104,0,0,0,0,0.05,0,0,1,0.16,0,0,0.05,0,0.1,0,0,0.9,0.5,0,0,0,0.05,0,0.4,0.28,0,0,0.15,0,0.05,0.027,1.4,0.78,0,0,0,0,0.45,0.257,9.55,0
"C_CC001_55",0.00838,0.1,0.029,0,0,0.18,0.021,0.013,0.24,0.088,0.059,0.00838,2.46,0.44,0.013,0.017,0,0.054,0.05,0.37,0.365,0.017,0.034,0.034,0.013,0.042,0.063,0.88629,0.589,0.021,0.054,0.025,0.039,0.054,0.18258,0.03029,0.805,1.54,0.017,0.013,0.017,0.00838,0.084,0.12,0.013,0.46629,0.459,0.017,0.03829,0.027,0.092,0.18258,0.248,1.4,0.013,0.013,0.00838,0.038,0.025,0.096,0.29258,0.82,0.029,0.245,0.03429,0.01,0.12629,1.47,0.71,0
"R_CC009J_63",0,0.017,0,0,0,0.02624,0,0,0.052,0,0.017,0.017,0.972,0.21,0.017,0,0,0,0.035,0.14,0.22,0.017,0,0,0,0.017,0,0.565,0.34124,0.017,0,0,0,0.02624,0,0,0.49124,0.95,0,0,0,0,0,0.017,0,0.172,0.292,0.017,0,0,0,0,0.152,2.03,0,0,0.017,0,0,0,0.172,0.505,0.017,0,0,0,0.082,0.14,0.05,0
"R_CC018J_71",0,0.13,0,0,0,0.056,0,0,0.067,0.045,0.011,0,0.63073,0.39,0,0,0.02936,0.022,0.011,0.045,0.231,0.022,0,0,0,0.011,0.011,0.078,0.216,0.011,0,0,0.02473,0,0.045,0.09073,0.04673,0,0.034,0.01736,0,0.011,0.045,0.022,0,0.089,0.24073,0,0.03573,0,0,0.061,0.037,1.86,0,0.00636,0,0.011,0.011,0.00636,0.056,0.335,0,0.08436,0,0,0,0.69,0,0
"R_CC039_79",0,0,0,0,0,0.13,0,0,0,0,0.13,0,1.845,0.39,0,0,0,0,0,0.26,0.39,0,0,0.13,0,0,0,1.26,1.16,0,0,0,0.13,0,0,0,0.425,0.41,0,0,0,0,0,0,0,0.39,0.13,0,0,0.13,0,0,0.098,3.11,0,0.13,0,0,0,0,0.48,0,0,0.098,0.098,0,0,0,0.5,0
"C_CC059_87",0.019,0.13,0.026,0.045,0.00649,0.59426,0.084,0.013,0.27,0.058,0.21,0.071,4.09,1.05,0.00649,0.013,0,0.013,0.013,0.19,0.11426,0.00649,0.013,0.12,0.045,0.019,0.078,1.006,1.277,0.026,0.039,0.019,0.022,0.026,0.15426,0.029,0.51,1.3,0.032,0.00649,0.02626,0.032,0.078,0.019,0.019,0.75,0.47,0.00649,0.026,0.002,0.02026,0.019,0.113,1.31,0,0.026,0.019,0.078,0.026,0.084,0.723,1.713,0.00649,0.05926,0.034,0,0.12,0.64,0.24,0
"R_PWK_95",0,0.4,0.05,0.025,0,0.53,0.025,0.025,0.1,0,0.05,0.025,2.178,0.4,0,0,0,0,0,0.15,0.1,0,0.025,0.076,0.05,0,0.05,0.278,0.237,0,0.025,0,0.05,0.025,0,0,0.078,0.03,0.2,0.025,0.025,0.076,0.076,0.025,0.025,0.91,0.558,0.025,0.025,0.05,0,0.003,0.2,1.28,0,0.076,0,0,0,0.13,0.185,1.21,0,0.278,0.028,0,0.025,0.29,0.19,0
"C_B6_103",0,0.061,0,0.031,0,0.12,0,0,0.28,0.031,0.12,0.031,3.3,0.196,0,0,0,0,0,0.49,0.078,0,0,0.061,0.031,0.12,0.031,1.071,0.373,0,0,0,0,0.061,0,0,1.266,0,0,0,0,0,0.092,0.061,0,0.98,0.266,0,0,0,0.047,0,0.477,0.33,0.031,0,0.031,0,0.18,0.061,1.236,1.044,0,0,0.061,0,0.356,0.21,6.76,0
"C_CC001_56",0.023,0.058,0.023,0.012,0,0.46,0.07,0,0.00322,0.023,0.035,0.012,1.20122,0.37,0.023,0.035,0.058,0.012,0.012,0.23,0.332,0.012,0,0.23,0.093,0.012,0,0.702,0.49122,0,0.082,0.18,0.28122,0.023,0.07322,0.00322,0.965,1,0,0.012,0.012,0.047,0,0.023,0,0.22,0.232,0,0.058,0.11122,0,0.058,0.07,2.22,0.012,0.058,0.012,0.082,0,0.047,0.282,0.995,0.012,0.54,0.093,1.23,0.023,0,0.41,0
"R_CC009J_64",0,0,0,0,0,0.032,0,0,0.016,0.032,0,0.016,0.37,0.19,0,0.016,0,0.032,0,0.048,0.08764,0,0,0.016,0,0,0,0.243,0.10164,0,0,0.015,0.00764,0,0,0,0.11,0.11,0,0,0,0,0.016,0.032,0,0.10164,0.071,0,0,0.00764,0,0.08,0.13164,0.78,0,0,0,0,0.016,0,0.08,0.163,0,0.006,0,0,0.016,0.02,0.12,0
"R_CC024J_72",0,0.019,0.019,0,0,0.23,0.077,0,0.058,0.077,0.038,0.019,1.06,0.33,0,0.019,0,0.038,0,0.038,0.008,0,0,0.058,0,0,0,0.19,0.219,0,0,0.077,0.038,0,0,0,0.109,0.06,0,0.038,0,0.019,0.038,0.038,0,0.35,0.549,0,0.019,0,0,0.096,0,1.1,0,0,0.019,0.019,0,0.038,0.058,0.627,0,0.218,0,0.1,0,0.46,0,0
"R_CC039_80",0,0,0,0,0,0,0,0,0,0,0.17,0,1.7,0.17,0,0,0,0,0,0.17,0.099,0,0,0,0,0,0,1.052,0.396,0,0,0,0.085,0,0,0,0.62,0.32,0,0,0,0,0,0,0.085,0.736,0.202,0,0.085,0,0.085,0.085,0.779,1.27,0,0,0.085,0,0.085,0,1.41,0.07,0,0.085,0.085,0,0.68,0.28,5.81,0
"C_CC059_88",0.037,0.19,0.028,0.028,0.019,0.77,0.12,0.028,0.15,0.056,0.27,0.084,5.216,1.21216,0,0.019,0,0,0.00931,0.18216,0.04816,0.019,0.019,0.037,0.03916,0.019,0.037,1.267,1.594,0,0.019,0,0.058,0.00931,0.084,0.028,0.403,1.16,0.047,0.03916,0.047,0.037,0.065,0.074,0.047,1.55,1.36216,0.019,0.00931,0.019,0.00931,0.028,0.18,0.42,0.019,0.056,0.074,0.093,0.019,0.23,1.382,3.06,0.019,0.1,0.047,0,0.028,0.426,0.78,0
"R_PWK_96",0.028,0.22,0.028,0.056,0.069,0.43,0.056,0.014,0.014,0.056,0.097,0.028,1.02,0.35,0,0.028,0.014,0.014,0,0.014,0.029,0.042,0,0.17,0.056,0,0,0.42,0.54,0,0.028,0.056,0.006,0,0,0,0.08,0,0.042,0,0.097,0.042,0.014,0.014,0.028,0.46,0.51,0.014,0.042,0.097,0,0.056,0.039,1.11,0.014,0.069,0.028,0.11,0,0.083,0.25,1.07,0.069,0.36,0.069,0.0499999999999999,0.028,0.18,0,0
"C_B6_104",0,0,0.04,0.02,0,0.38,0,0,0.22,0.059,0.02,0,2.62,0.44,0,0.02,0,0,0,0.4,0.09,0,0,0.02,0.02,0,0.099,1.21,0.48,0,0,0,0,0.04,0.13,0.03,0.99,0.56,0.04,0.02,0,0,0.04,0,0,0.62,0.51,0,0,0.079,0.04,0.019,0.24,0.84,0,0.02,0,0.02,0.059,0.079,0.61,1.31,0,0,0.01,0,0.12,1.44,1.03,0
"C_CC001_57",0.0071,0.064,0.021,0,0,0.35,0.043,0,0.043,0.0071,0.028,0.0071,1.91,0.40475,0.0071,0.028,0.014,0.021,0.014,0.5,0.46475,0.014,0.014,0.02275,0.014,0.014,0.014,0.484,0.304,0.0071,0.028,0.021,0,0,0.02275,0.007,0.674,0.88,0,0.021,0.014,0.021,0.004,0.028,0,0.29475,0.29,0.014,0.014,0,0,0.054,0.199,2.85,0,0,0.00185,0.05,0.014,0.004,0.14,0.424,0.0071,0.078,0.04,0,0.021,0.39,0.58,0
"R_CC009J_65",0,0,0,0,0,0.019,0,0,0,0,0,0,0.094,0,0,0.019,0,0,0,0,0.038,0,0,0,0,0,0,0.11,0.019,0,0,0.019,0.009,0,0,0.019,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449,0
"R_CC024J_73",0,0,0,0,0,0.13,0.014,0,0.056,0.014,0.014,0,0.67,0.27,0.014,0.014,0,0,0,0.014,0.028,0,0,0.00616,0.028,0,0,0.15,0.12216,0,0,0,0.00616,0.014,0.02016,0,0.059,0,0.014,0.00616,0,0.014,0.014,0.028,0.014,0.22,0.53,0.014,0.014,0.014,0,0,0.03416,0.44,0,0,0,0.056,0,0,0.11,0.531,0.014,0.051,0,0,0,0,0,0
"R_CC039_81",0,0,0,0,0,0,0,0,0,0,0.048,0,1.91,0.14,0,0,0,0.048,0,0.36,0.151,0,0,0,0,0,0,0.661,0.371,0,0,0,0.048,0,0,0,0.13,0.56,0,0,0,0,0,0,0,0.57,0.31,0,0,0,0,0.048,0.371,2.73,0,0,0,0,0,0,0.39,0.86,0,0,0,0,0,0.081,0,0
"C_CC059_89",0.012,0.033,0.021,0.029,0.00412,0.42,0.045,0.00412,0.033,0.00412,0.099,0.037,1.56071,0.41,0.00412,0.012,0,0.00412,0,0.054,0.043,0.00824,0.00412,0.037,0.037,0.00412,0.00412,0.62535,0.75535,0.00412,0.021,0.03235,0,0,0.025,0,0.341,0.66,0.016,0.00735,0.049,0.016,0.012,0.00824,0.012,0.5,0.37,0,0.00412,0,0.00824,0.012,0.049,0.56,0.00412,0.00824,0.016,0.02435,0,0.029,0.29071,1.198,0.00824,0.07671,0,0,0,0.188,0,0
"R_PWK_97",0,0.51,0,0,0,1.02,0,0,0,0,0.22,0,1.23,0.44,0,0,0,0,0,0.29,0,0.073,0,0,0,0,0,0.65,0.58,0,0,0,0,0,0.073,0,0.497,0.01,0,0,0.15,0,0,0,0,0.073,0.29,0,0,0,0.073,0.073,0.067,1.03,0,0.073,0,0,0,0,0.22,0.56,0.073,0.22,0,0,0.29,0.427,1.9,0
"C_B6_105",0,0,0,0.018,0,0.48,0,0,0.053,0.018,0.036,0,4.679,0.52,0,0.018,0,0.018,0,0.18,0.065,0,0,0.071,0.053,0,0,1.849,1.159,0,0,0,0.018,0,0,0.018,0.649,0.9,0,0,0,0,0.018,0.018,0,0.749,0.687,0,0,0,0,0.007,0.129,0.39,0,0,0.036,0.018,0,0.018,0.8,2.3,0,0,0.025,0,0.053,0.29,0.92,0
