"","CD40L&CD107a&IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF"
"C_CC059_86",0.034,0,0.095,0.25,0,6.51244,0.02,0.02,0,0.14,0.0068,0.36,0.0068,17.37,0.25,0,0.014,0.11244,0.02,0,0,0,0.31,0.16,0,0.0068,0.014,1.41,0.068,0.027,0.027,0.014,0.06044,0,9.62,0.579,0,0,0,0,0.0068,0.027,0,0.7,0.27,0.0068,0.014,0,0.0068,0.014,0.048,0.04644,5.1,8.74,0,0.14,0.027,0.0068,0.02,1.905,0.105,0,0.0068,0.23,0.09244,0.01944,0.01244,0.02,3.15,0.55,0.0068,0,0.105,0.014,0.092,0,0,1.17,0
"C_CC011J_94",0.031,0.019,0.12,0.5,0,2.93,0,0.037,0.019,0.31,0.019,0.64,0.0062,10.1,0.29,0,0.16,0.3,0.031,0.043,0.074,0.00585,0.87,0.432,0,0.012,0.24,0.65,0.0062,0.012,0.11,0,0.37,0.031,4.278,0.58,0.012,0.012,0.0062,0.068,0.025,0.44,0.087,2.7,0.41385,0,0.012,0.012,0.074,0.098,0.40385,0.36385,12.382,9.89,0,0.019,0.012,0,0.031,0.54,0.08685,0.0062,0,0.162,0.031,0,0.031,0.03085,0.79385,0.23,0.0062,0.0062,0.25385,0.025,0,0.056,0,2.61,0
"C_B6_102",0,0,0.056,0.67,0.028,4.15,0.084,0,0.056,0.11,0,1.4,0,13,0.25,0,0.11,0.36,0.028,0,0.25,0,1.12,0.5,0,0.056,0,0.7,0.056,0,0.028,0.028,0.084,0.028,4.23,0.734,0.028,0,0,0.056,0,0.2,0,3.73,0.84,0,0,0.056,0.056,0,0.033,0.2,12.1,11.41,0,0.11,0,0,0.028,0.5,0.028,0,0.005,0.2,0.028,0.028,0,0.005,0.42,0.18,0,0,0.17,0.056,0.667,0.005,0,3.01,0
"C_CC001_55",0.017,0.00336,0.054,0.22,0.00672,4.17,0.01,0.00336,0.00336,0.17,0.00672,0.29,0.00336,10.5,0.17,0.00336,0.02,0.15,0.01,0.00672,0.02,0.01,1.28,0.515,0.00336,0.013,0.027,1.75,0.037,0,0.057,0.00672,0.064,0.01,7.55629,0.379,0,0.00336,0,0.04,0.01,0.12,0.013,4.21,0.655,0.00672,0.00672,0.00336,0.044,0.03258,0.14,0.10629,16.385,13.21,0,0.04,0.00336,0,0,0.30629,0.006,0.00336,0,0.158,0.064,0.01,0.00336,0.00336,0.71258,0.17,0.00336,0,0.25629,0.04329,0,0,0,3.83,0
"R_CC009J_63",0,0,0.022,0,0,0.63124,0,0.022,0,0.033,0.011,0.022,0.011,2.992,0.23,0,0.022,0.2,0.022,0.044,0.022,0,0.42,0.49,0.011,0.011,0,0.58,0.055,0,0.044,0,0.044,0,4.645,0.54124,0.011,0,0.011,0.066,0,0.23,0.055,6.81,1.36,0.011,0,0,0.04624,0.066,0.055,0.17,11.99124,16.6,0,0.022,0,0.033,0,0.152,0.071,0,0.007,0.071,0.044,0,0.022,0.011,0.392,0.195,0,0.022,0.562,0.026,0.26,0.00899999999999999,0,2.44,0
"R_CC018J_71",0,0,0.081,0.014,0,1.1,0.033,0.00952,0.00476,0.26,0.033,0.029,0.00476,3.59073,0.32,0,0.019,0.16,0.07136,0.024,0.00476,0.00952,0.65,1.011,0.00476,0.038,0.00476,0.58,0.038,0,0.26,0.062,0.014,0.00476,2.03,0.386,0.038,0.1,0.00952,0.029,0.043,0.12,0.024,3.05,1.33073,0.019,0.038,0.00476,0.057,0.12,0.14,0.19073,11.79073,15.16,0,0.024,0.014,0.024,0,0.2,0.09073,0.014,0.053,0.181,0.043,0,0.048,0.02436,0.2,0.135,0.00952,0.00476,0.47,0.03836,0.43,0.04336,0,3.86,0
"R_CC039_79",0,0,0,0,0,0.21,0,0,0,0.21,0.03,0.18,0.06,4.305,0.27,0,0,0,0,0,0,0.03,0.21,0.33,0,0.03,0,0.3,0,0,0.3,0.12,0.03,0.03,7.33,2.52,0,0,0,0,0,0.03,0,0.148,0.03,0,0,0,0.06,0.18,0.09,0.088,2.765,3.02,0,0,0.028,0,0,0.42,0.27,0,0.03,0.148,0.06,0,0.028,0.18,2.72,2.03,0.03,0,0,0.09,0.89,0.09,0.11,2.39,0
"C_CC059_87",0.027,0.011,0.049,0.32,0,5.14426,0.016,0.016,0.011,0.12,0.00539,0.47,0,14,0.086,0,0.043,0.43,0.00539,0.00539,0.07,0.022,1.07,0.25426,0.00539,0.00539,0.011,0.8,0.049,0,0.054,0.00539,0.049,0,5.196,0.177,0.027,0,0.00539,0.07,0.011,0.11,0.00539,5.28,0.733,0.011,0.00539,0.011,0.016,0.03726,0.22,0.063,14.76,9.51,0.00539,0.04826,0.016,0,0.00539,0.28,0.049,0.022,0.022,0.093,0.016,0.00539,0.00539,0,0.433,0.133,0.022,0.016,0.479,0.016,0.13,0,0,4.09,0
"R_PWK_95",0.23,0,0.15,0.36,0,2.85,0.038,0.17,0.019,0.47,0.038,0.11,0,4.668,0.21,0,0.056,0.84,0.094,0.038,0.019,0.019,0.39,0.49,0,0.038,0.038,0.58,0.056,0.038,0.075,0.019,0.094,0,2.468,0.857,0.038,0,0,0.056,0,0.038,0.13,10.1,4.2,0,0,0,0.038,0.088,0.038,0.108,8.078,14.55,0.019,0.075,0.13,0.019,0,0.53,0.128,0.075,0.088,0.13,0.038,0,0.094,0.019,0.595,0.36,0,0.038,0.988,0.13,0.47,0,0,2.39,0
"C_B6_103",0.015,0.03,0.03,0.52,0,6.34,0.045,0.045,0,0.12,0.015,0.73,0.015,13.1,0.226,0,0.045,0.35,0.061,0,0.015,0,0.74,0.246,0,0,0,1.29,0.14,0,0.091,0.015,0,0,5.721,0.793,0,0.015,0,0,0.03,0.061,0.015,3.18,0.73,0,0,0,0.045,0.015,0.11,0.062,12.286,11.77,0.015,0.21,0,0,0.03,0.61,0.031,0.015,0.016,0.127,0.03,0,0.03,0.015,0.436,0.214,0,0,0.39,0.031,0.48,0,0,2.09,0
"C_CC001_56",0.00878,0,0.035,0.26,0.00878,3.97,0.026,0.018,0.026,0.10122,0.018,0.49,0,9.99122,0.18,0,0.035,0.15,0.00878,0.018,0.035,0,1,0.452,0,0.026,0.044,1.84,0.044,0,0.053,0.00878,0.18,0,8.612,0.67122,0,0.00878,0,0.035,0.035,0.17,0.035,3.62,0.33122,0,0.00878,0,0.11,0.05222,0.13,0.20122,15.965,10.65,0,0.053,0.00878,0,0.018,0.27,0,0.018,0.026,0.13,0.13,0.00878,0,0.00878,0.712,0.235,0.00878,0.018,0.3,0.07,0,0.052,0,4.55,0
"R_CC009J_64",0.025,0,0.037,0.012,0,0.57,0.025,0,0,0.087,0.012,0.037,0,1.77,0.062,0,0.075,0.17,0,0.012,0.012,0.012,0.26,0.18164,0.012,0.037,0.012,0.65,0.025,0,0.062,0,0.025,0.012,2.123,0.16164,0.012,0,0.012,0.062,0,0.29,0.037,9.293,0.95164,0.012,0,0,0.16,0.05,0.29,0.11,15.7,11.85,0,0.012,0.012,0,0,0.06664,0,0.037,0.062,0.09064,0.012,0,0,0.012,0.22,0.033,0.012,0.037,0.73,0.05,0.62,0.04164,0,5.11,0
"R_CC024J_72",0.012,0,0.06,0.06,0,1.72,0,0.012,0,0.072,0,0.072,0,3.1,0.012,0,0.012,0.22,0.036,0.012,0.036,0.036,0.51,0.479,0,0.012,0,1.27,0.06,0,0.072,0,0.024,0.024,3.91,0.209,0.024,0,0,0.06,0.048,0.36,0.072,2.56,0.52,0.036,0.001,0,0.048,0.096,0.19,0.085,12.889,13.06,0,0.024,0,0,0,0.17,0.025,0.012,0.06,0.158,0.048,0,0.012,0,0.38,0.047,0,0,0.25,0,0.25,0.036,0,4.46,0
"R_CC039_80",0.023,0,0,0.046,0,0.6,0,0,0,0.069,0.046,0.069,0,4.21,0.12,0,0,0.023,0,0,0.023,0.023,0.39,0.249,0,0,0,0.6,0.023,0,0.093,0.023,0.069,0,7.292,1.046,0,0,0,0,0,0,0,0.299,0.16,0,0.046,0,0.069,0.12,0.069,0.23,3.96,3.06,0.023,0,0.023,0,0,0.646,0.045,0,0.023,0.349,0.046,0.023,0.023,0.069,3.31,1.01,0,0,0.023,0.16,0.93,0.046,0.04,4.95,0
"C_CC059_88",0.00817,0.016,0.09,0.33,0,5.68,0.025,0.00817,0.00817,0.13,0,0.65,0.00817,20.076,0.12216,0,0.16,0.38,0.016,0,0.025,0,1.16216,0.30216,0,0.025,0,0.71,0.05716,0,0.025,0,0.016,0,5.827,0.324,0.016,0,0.00817,0.00817,0.00817,0.24,0.00817,4.06,0.544,0,0.016,0,0.016,0.016,0.11,0.057,13.853,9.06,0.00817,0.11,0.00817,0,0.016,0.71,0.04916,0,0,0.16,0.025,0.00817,0,0,0.732,0.14,0,0,0.22,0.00817,0.041,0.002,0,3.04,0
"R_PWK_96",0.12,0.027,0.22,0.41,0,3.79,0.041,0.095,0.02,0.39,0.041,0.41,0,4.48,0.31,0.027,0.047,0.62,0.16,0.00677,0.027,0,0.35,0.46,0.027,0.041,0.061,1.06,0.14,0.061,0.095,0.027,0.061,0.02,1.65,0.65,0,0.014,0,0.12,0.068,0.22,0.088,8.8,4.23,0.00677,0.011,0,0.054,0.12,0.14,0.21,7.91,15.91,0.02,0.14,0.074,0.014,0.02,0.43,0.09,0.034,0.088,0.15,0.1,0.047,0.054,0.034,0.46,0.27,0.027,0.027,1.18,0.074,0.45,0.024,0,3.06,0
